"id";"school";"gender";"age";"address";"famSize";"pStatus";"mEdu";"fEdu";"mJob";"fJob";"reason";"traveltime";"studytime";"failures";"schoolsup";"famsup";"paid";"activities";"nursery";"higher";"internet";"romantic";"famrel";"goout";"alc";"health";"g1";"g2";"pass"
1;0;0;17;0;0;1;1;1;0;4;0;1;2;0;0;1;0;0;0;1;1;0;5;3;0;3;9;11;1
2;0;0;15;0;0;1;1;1;0;4;3;1;2;0;1;0;0;0;1;1;1;0;4;2;0;3;12;13;1
3;0;0;15;0;0;1;4;2;3;2;1;1;3;0;0;1;0;1;1;1;1;1;3;2;0;5;14;14;1
4;0;0;16;0;0;1;3;3;4;4;1;1;2;0;0;1;0;0;1;1;0;0;4;2;0;5;11;13;1
5;0;1;16;0;0;1;4;3;2;4;2;1;2;0;0;1;0;1;1;1;1;0;5;2;0;5;12;12;1
6;0;1;16;0;0;1;2;2;4;4;1;1;2;0;0;0;0;0;1;1;1;0;4;4;0;3;13;12;1
7;0;0;17;0;0;0;4;4;4;1;1;2;2;0;1;1;0;0;1;1;0;0;4;4;0;1;10;13;1
8;0;1;15;0;0;0;3;2;2;4;1;1;2;0;0;1;0;0;1;1;1;0;4;2;0;1;15;16;1
9;0;1;15;0;0;1;3;4;4;4;1;1;2;0;0;1;0;1;1;1;1;0;5;1;0;5;12;12;1
10;0;0;15;0;0;1;4;4;1;3;2;1;2;0;0;1;0;0;1;1;1;0;3;3;0;2;14;14;1
11;0;0;15;0;0;1;2;1;2;4;2;3;3;0;0;1;0;1;1;1;1;0;5;2;0;4;10;12;1
12;0;1;15;0;0;1;4;4;3;2;0;1;1;0;0;1;0;1;1;1;1;0;4;3;0;5;12;13;1
13;0;1;15;0;0;1;4;3;1;4;0;2;2;0;0;1;0;0;1;1;1;0;5;3;0;3;12;12;1
14;0;1;15;0;0;0;2;2;4;4;1;1;3;0;0;1;0;0;1;1;1;1;4;2;0;3;14;14;1
15;0;0;16;0;0;1;4;4;3;4;1;1;1;0;0;1;0;0;1;1;1;0;4;4;0;2;17;17;1
16;0;0;16;0;0;1;4;4;2;2;2;1;3;0;0;1;0;1;1;1;1;0;3;3;0;2;13;13;1
17;0;0;16;0;0;1;3;3;4;4;2;3;2;0;1;1;0;1;1;1;0;0;5;2;0;4;13;14;1
18;0;1;17;0;0;1;3;2;2;2;0;1;1;3;0;1;1;1;1;1;1;0;5;5;0;5;8;8;0
19;0;1;16;0;0;1;4;3;3;4;1;1;1;0;0;0;0;1;1;1;1;0;3;3;0;5;12;12;1
20;0;1;15;0;0;1;4;3;1;4;2;1;2;0;0;0;0;0;1;1;1;0;4;1;0;1;12;13;1
21;0;1;15;0;0;1;4;4;3;3;3;1;1;0;0;1;1;0;1;1;1;0;5;2;0;5;11;12;1
22;0;1;16;0;0;1;4;2;1;4;0;1;2;0;0;0;0;1;1;1;1;0;4;1;0;5;12;13;1
23;0;1;16;0;0;1;2;2;4;4;2;2;2;0;0;1;0;1;1;1;1;0;5;4;0;5;10;10;1
24;0;0;15;1;0;1;2;4;2;3;0;1;3;0;1;1;0;1;1;1;1;0;4;2;0;5;10;11;1
25;0;0;16;0;0;1;2;2;2;2;1;1;1;0;0;1;0;0;0;1;1;0;1;2;0;5;10;11;1
26;0;1;15;0;0;1;2;2;4;4;1;1;1;0;0;1;0;0;1;1;1;0;4;2;0;5;11;12;1
27;0;1;15;0;0;1;4;2;3;2;3;1;1;0;0;0;0;0;1;1;1;0;2;4;0;1;11;11;1
28;0;1;16;0;0;0;3;4;2;4;1;1;2;0;1;1;1;1;1;1;1;0;5;3;0;5;12;12;1
29;0;1;16;0;0;1;4;4;1;1;1;1;2;0;0;1;1;1;1;1;1;1;4;5;1;5;12;11;1
30;0;1;15;0;0;1;4;4;3;2;1;1;2;0;0;1;1;0;0;1;1;0;5;2;1;5;10;11;1
31;0;1;15;0;0;1;4;4;2;2;2;2;2;0;0;1;0;1;1;1;1;0;4;1;0;5;15;15;1
32;0;1;15;1;0;1;4;3;1;0;0;1;2;0;0;1;0;1;1;1;1;1;4;2;0;5;13;14;1
33;0;1;15;0;0;1;3;3;4;4;0;1;2;0;0;0;0;1;0;1;1;0;5;2;0;2;13;12;1
34;0;1;16;0;0;1;3;2;4;4;1;1;1;0;0;1;0;0;0;1;1;0;5;3;0;5;12;12;1
35;0;0;15;0;0;1;2;3;4;4;3;2;1;0;0;1;0;1;1;1;0;0;3;1;0;5;11;11;1
36;0;1;15;0;0;1;4;3;1;2;1;1;3;0;0;1;0;1;1;1;1;0;5;3;0;4;14;14;1
37;0;1;16;1;0;0;4;4;4;1;2;2;3;0;0;1;0;1;1;1;1;1;2;3;0;5;13;13;1
38;0;0;15;1;0;1;3;4;2;3;0;1;3;0;1;1;0;1;1;1;1;0;4;2;0;5;11;12;1
39;0;0;15;1;0;1;2;2;0;4;2;1;1;0;1;1;0;1;1;1;0;0;4;1;0;2;14;13;1
40;0;0;16;0;0;1;2;2;4;4;1;2;2;0;0;1;0;1;0;1;1;1;3;3;0;3;11;11;1
41;0;1;15;0;0;1;4;4;1;4;1;1;1;0;0;1;0;0;0;1;1;1;5;3;0;5;10;11;1
42;0;1;15;0;0;1;4;4;2;1;0;1;2;0;0;1;0;1;1;1;1;0;4;3;0;5;14;15;1
43;0;1;15;0;0;1;2;2;2;2;0;1;1;0;1;1;0;0;1;1;1;0;5;1;0;1;9;10;1
44;0;0;16;0;0;1;2;2;4;0;0;2;2;1;1;0;0;1;1;1;1;0;4;3;0;5;10;11;1
45;0;0;15;0;0;0;4;3;4;4;0;1;2;0;1;1;1;1;1;1;1;1;5;2;0;5;10;11;1
46;0;0;16;0;0;0;3;3;4;2;1;1;2;0;0;1;0;0;1;1;1;0;2;5;0;3;13;12;1
47;0;1;16;0;0;1;4;3;3;2;2;1;4;0;0;0;0;1;1;1;1;0;4;2;0;2;17;17;1
48;0;1;15;0;0;1;4;2;1;4;1;1;2;0;0;1;0;0;1;1;0;0;4;3;0;5;11;12;1
49;0;0;15;0;0;1;4;4;2;1;3;1;2;0;1;1;0;1;0;1;1;0;4;4;0;3;13;12;1
50;0;0;16;0;0;1;2;2;2;2;0;3;2;0;0;1;0;0;1;1;1;0;4;3;0;4;14;13;1
51;0;0;15;0;0;1;4;2;3;4;3;1;2;0;0;1;0;0;1;1;1;0;4;3;0;5;16;14;1
52;0;1;15;0;0;0;4;2;3;3;3;2;1;0;0;0;0;0;1;1;0;0;5;5;1;5;10;9;0
53;0;0;15;0;0;1;4;4;2;2;0;1;1;0;1;1;0;0;1;1;1;0;3;4;0;5;13;12;1
54;0;0;15;0;0;0;3;3;4;4;3;1;1;0;0;0;0;0;1;1;1;0;5;4;1;1;13;12;1
55;0;0;16;0;0;0;2;1;4;4;3;1;2;0;0;0;0;1;1;1;1;1;5;4;0;2;12;13;1
56;0;0;15;0;0;0;4;3;2;2;2;1;2;0;0;1;0;1;1;1;1;0;4;2;0;1;15;14;1
57;0;1;15;0;0;1;4;4;1;3;2;1;2;0;0;1;0;1;1;1;0;0;3;2;0;5;15;15;1
58;0;1;15;0;0;1;1;2;4;0;1;1;2;0;1;1;0;1;1;1;1;0;4;2;0;5;14;13;1
59;0;0;16;0;0;1;4;2;2;4;0;1;2;0;0;1;1;0;1;1;1;0;4;3;0;5;16;15;1
60;0;0;16;1;0;1;4;4;3;1;3;1;2;0;0;1;0;1;1;1;0;0;2;4;0;4;17;16;1
61;0;0;16;0;0;1;1;1;2;2;0;4;1;0;1;1;0;1;0;1;1;1;5;5;1;5;10;10;1
62;0;0;16;0;0;1;1;2;4;2;2;1;2;0;1;0;0;1;1;1;1;0;4;3;0;1;13;13;1
63;0;0;16;0;0;1;4;3;1;3;1;1;3;0;1;1;0;1;1;1;1;0;3;4;0;4;14;13;1
64;0;0;15;0;0;1;4;3;2;2;2;1;2;0;1;0;0;1;1;1;1;1;4;4;0;2;13;12;1
65;0;0;16;0;0;1;4;3;1;2;0;3;2;0;0;1;0;1;1;1;1;0;5;3;0;1;16;15;1
66;0;1;15;0;0;0;4;4;4;2;2;1;4;0;0;1;0;1;0;1;1;1;1;3;1;3;11;12;1
67;0;0;16;0;0;1;3;1;2;4;0;1;4;0;1;1;0;0;1;1;1;0;4;3;0;5;10;9;1
68;0;0;15;1;0;1;2;2;3;2;2;2;2;0;1;1;0;0;1;1;1;0;4;3;0;4;11;10;1
69;0;0;15;1;0;1;3;1;4;4;2;2;4;0;0;1;0;0;0;1;1;0;4;2;0;3;15;15;1
70;0;1;16;0;0;1;3;1;4;4;2;2;4;0;0;1;0;0;1;1;1;0;4;2;0;5;13;11;1
71;0;1;15;0;0;1;4;2;4;4;0;1;4;0;0;0;0;0;1;1;1;0;3;3;0;3;11;9;1
72;0;0;15;1;0;1;1;1;4;4;2;1;2;0;1;1;0;0;0;1;1;1;3;4;0;5;13;11;1
73;0;1;16;0;0;1;3;1;4;4;2;1;1;0;0;0;0;1;1;1;0;0;5;2;0;5;13;13;1
74;0;0;16;0;0;1;3;3;4;2;1;1;2;0;1;1;0;1;1;1;1;0;4;3;0;5;11;11;1
75;0;1;15;0;0;1;4;3;1;4;1;1;2;0;0;1;0;1;1;1;1;0;4;3;0;5;11;11;1
76;0;1;15;0;0;1;4;0;1;4;0;2;4;0;0;0;0;1;1;1;1;0;3;3;0;1;12;11;1
77;0;0;16;0;0;1;2;2;4;4;2;1;4;0;0;0;0;0;1;1;1;1;5;3;0;3;13;13;1
78;0;1;17;0;0;1;2;1;4;4;1;2;1;3;1;1;0;1;1;0;1;0;4;1;0;3;9;9;1
79;0;0;16;0;0;1;3;4;0;4;0;1;2;0;0;1;0;0;1;1;1;0;2;3;0;3;12;11;1
80;0;1;15;0;0;1;2;3;4;2;0;1;1;0;1;1;0;1;0;1;1;1;3;2;0;3;11;11;1
81;0;1;15;0;0;1;2;3;4;4;1;1;3;0;1;0;0;0;0;1;1;0;5;2;0;5;10;9;0
82;0;0;15;0;0;1;3;2;2;4;2;1;2;0;0;1;0;0;1;1;1;0;4;4;0;5;12;11;1
83;0;1;15;0;0;1;2;2;2;2;1;2;2;0;0;0;1;1;1;1;1;0;5;3;0;4;13;12;1
84;0;0;15;0;0;1;1;1;4;4;1;1;2;0;0;1;0;1;0;1;1;0;4;2;0;4;13;12;1
